Date,parks,grocery_and_pharmacy,retail_and_recreation,transit_stations,workplaces,residential,new_cases,Borough,crime
Mar,9.806451613,1.967741935,-22.48387097,-23.12903226,-23.09677419,9.419354839,164,Barking and Dagenham,1799
Apr,32.66666667,-30.6,-66.03333333,-60.6,-63.66666667,25.23333333,384,Barking and Dagenham,1272
May,92.93548387,-15.51612903,-60.35483871,-48.70967742,-53.35483871,20.06451613,117,Barking and Dagenham,1451
Jun,95.56666667,-8.466666667,-45.9,-40.8,-41.03333333,15.5,37,Barking and Dagenham,1628
Jul,98.58064516,-9.096774194,-29.67741935,-34.67741935,-37.93548387,11.48387097,58,Barking and Dagenham,1678
Aug,83.375,-13,-21.48387097,-33.70967742,-37.16129032,8.838709677,119,Barking and Dagenham,1629
Sep,76.5,-6.2,-17.63333333,-28.5,-31.23333333,7.266666667,416,Barking and Dagenham,1605
Oct,21.64516129,-8.032258065,-20.87096774,-29.96774194,-28.4516129,8.709677419,1153,Barking and Dagenham,1693
Nov,23.56666667,-5.466666667,-34.86666667,-35.9,-32.56666667,11.83333333,2311,Barking and Dagenham,1718
Dec,10.96774194,-7.774193548,-32.38709677,-43.16129032,-41.06451613,14.09677419,8814,Barking and Dagenham,1487
Mar,15.4516129,2.903225806,-30.16129032,-30.5483871,-29.51612903,12.61290323,553,Barnet,2299
Apr,55.36666667,-29.36666667,-74.43333333,-69.46666667,-72.7,29.36666667,785,Barnet,1662
May,136.3225806,-17.38709677,-64.80645161,-59.4516129,-62.29032258,24.4516129,206,Barnet,1985
Jun,130.7666667,-11.46666667,-49.56666667,-50.26666667,-51.4,20.26666667,38,Barnet,2094
Jul,125.8387097,-12.38709677,-30.12903226,-43.4516129,-46.22580645,15.4516129,107,Barnet,2379
Aug,96.4375,-18,-19.06451613,-43.67741935,-45.03225806,11.61290323,215,Barnet,2378
Sep,77.25,-12.9,-17.63333333,-36.16666667,-39.1,10.8,529,Barnet,2307
Oct,26.48387097,-11.19354839,-22.38709677,-39.22580645,-36.41935484,12.80645161,2065,Barnet,2457
Nov,38.46666667,-11.26666667,-44.03333333,-47.96666667,-42.86666667,16.8,2712,Barnet,2386
Dec,18.70967742,-9.258064516,-35.29032258,-50.74193548,-47.64516129,18.06451613,10200,Barnet,2145
Mar,4.322580645,-0.290322581,-26.80645161,-28.4516129,-24.38709677,10.4516129,205,Bexley,1284
Apr,19.36666667,-30.13333333,-74.76666667,-66.43333333,-66.7,27.13333333,578,Bexley,911
May,87.83870968,-18.5483871,-68.16129032,-56.22580645,-56.29032258,22.48387097,212,Bexley,1224
Jun,76.63333333,-11.46666667,-53.26666667,-47.3,-45.43333333,18.56666667,48,Bexley,1188
Jul,79.19354839,-10.16129032,-33.87096774,-42.5483871,-41.32258065,14.38709677,63,Bexley,1333
Aug,71.25,-13.03225806,-19.58064516,-42.67741935,-39.51612903,11,83,Bexley,1434
Sep,54.3,-8,-20.1,-35.66666667,-35.36666667,9.6,225,Bexley,1301
Oct,18,-8.870967742,-26.90322581,-40.25806452,-32.74193548,11.58064516,1082,Bexley,1299
Nov,26.93333333,-7.233333333,-44.93333333,-47.83333333,-39.1,15.43333333,2513,Bexley,1332
Dec,12.48387097,-5.193548387,-38.32258065,-53.19354839,-46.32258065,17.51612903,8967,Bexley,1171
Mar,15.61290323,3.258064516,-27.58064516,-27.19354839,-26.61290323,11.35483871,584,Brent,2273
Apr,57.6,-30.3,-74.7,-66.56666667,-69.2,28.26666667,881,Brent,2033
May,149.1612903,-16.41935484,-67.06451613,-56.51612903,-59.16129032,22.93548387,185,Brent,2253
Jun,145.4666667,-9.133333333,-51.5,-46.4,-47.26666667,18.3,71,Brent,2407
Jul,141.5806452,-9.387096774,-32.09677419,-40.87096774,-42.22580645,13.80645161,83,Brent,2598
Aug,142.1875,-14.06451613,-19.38709677,-40.64516129,-41.29032258,10.41935484,138,Brent,2594
Sep,114.05,-7.866666667,-18.06666667,-33.5,-37.7,9.266666667,490,Brent,2474
Oct,48.35483871,-8.741935484,-22.03225806,-35.77419355,-34.35483871,10.93548387,1565,Brent,2603
Nov,54.86666667,-5.733333333,-45.1,-42.83333333,-40.7,14.76666667,2626,Brent,2297
Dec,34.5483871,-5.838709677,-37.90322581,-47.41935484,-44.87096774,15.83870968,7932,Brent,2224
Mar,1.516129032,3.193548387,-30.22580645,-32.80645161,-28.67741935,12.09677419,413,Bromley,1767
Apr,10.06666667,-29.1,-77.53333333,-72.5,-73.1,29.2,803,Bromley,1443
May,59.38709677,-19.93548387,-72.22580645,-63.83870968,-62.32258065,24.70967742,263,Bromley,1645
Jun,55.73333333,-13.6,-56.5,-54.86666667,-52.23333333,21.1,32,Bromley,1694
Jul,62.5483871,-12.83870968,-33.29032258,-46.67741935,-47.4516129,16.35483871,32,Bromley,1920
Aug,44.3,-15.5483871,-18.96774194,-44.4516129,-43.80645161,12.5483871,114,Bromley,1784
Sep,39.76190476,-9.866666667,-19.26666667,-37.2,-36.13333333,11.53333333,308,Bromley,1906
Oct,10.87096774,-6.451612903,-23.09677419,-41.25806452,-33.83870968,13.74193548,1284,Bromley,2064
Nov,15.73333333,-8.5,-46.23333333,-48.26666667,-42.16666667,17.8,2030,Bromley,1857
Dec,8.483870968,0.483870968,-35.38709677,-54.06451613,-48.5483871,19.41935484,9955,Bromley,1665
Mar,-14.03225806,-23.5483871,-44.80645161,-45.25806452,-36.87096774,14.34482759,245,Camden,2717
Apr,-29.16666667,-58.66666667,-90.13333333,-89.36666667,-78.43333333,33.25925926,358,Camden,1636
May,22.09677419,-49.38709677,-87.48387097,-84.83870968,-71.22580645,27.5483871,68,Camden,1863
Jun,29.7,-40.36666667,-82.7,-77.4,-62.63333333,24.16666667,24,Camden,2082
Jul,30.48387097,-38.93548387,-70.64516129,-69.35483871,-56.35483871,18.58064516,30,Camden,2434
Aug,18.77777778,-40.90322581,-61.16129032,-64.32258065,-54.5862069,14.03225806,118,Camden,2578
Sep,21.48148148,-35.96666667,-57.66666667,-60.36666667,-49.72413793,13.96666667,261,Camden,2602
Oct,-9.225806452,-35.09677419,-59.41935484,-62.96774194,-45.29032258,16.09677419,1302,Camden,2717
Nov,-4.8,-37.16666667,-75.6,-71.7,-52.2,20.83333333,1225,Camden,2258
Dec,-19.4516129,-38.32258065,-74.70967742,-70.90322581,-53.19354839,20.77419355,4732,Camden,1970
Mar,20.61290323,2.290322581,-31.09677419,-31.77419355,-25.38709677,11.16129032,516,Croydon,2991
Apr,55.33333333,-28.63333333,-78.86666667,-72.56666667,-68.3,27.86666667,1053,Croydon,2248
May,118.6774194,-18.22580645,-72.32258065,-64.5483871,-58.09677419,23.35483871,232,Croydon,2505
Jun,108.8666667,-12.1,-54.86666667,-54.5,-47.56666667,19.33333333,44,Croydon,2726
Jul,109.3548387,-11.58064516,-34.64516129,-47.77419355,-42.83870968,14.96774194,46,Croydon,3095
Aug,97.0625,-12.32258065,-22.41935484,-43.93548387,-40.32258065,11.35483871,117,Croydon,2925
Sep,68.25,-6.766666667,-23,-39.43333333,-32.96666667,10.16666667,421,Croydon,2793
Oct,25.29032258,-5.129032258,-26.87096774,-43.48387097,-30.64516129,12.22580645,1503,Croydon,2914
Nov,36.06666667,-5.333333333,-48.9,-50.86666667,-35.93333333,15.63333333,2369,Croydon,2635
Dec,18.70967742,-4.322580645,-38.48387097,-54.38709677,-42.48387097,17.09677419,10658,Croydon,2460
Mar,7.580645161,3.35483871,-27.32258065,-30.77419355,-26.74193548,11.80645161,419,Ealing,2366
Apr,31.66666667,-29.13333333,-73.13333333,-71.6,-70.4,28.8,779,Ealing,1991
May,112.483871,-15.41935484,-63.25806452,-62.06451613,-60.32258065,23.51612903,269,Ealing,2281
Jun,108.6666667,-8.633333333,-46.43333333,-54.5,-48.8,19.2,83,Ealing,2324
Jul,112.5483871,-10.58064516,-27.4516129,-48.09677419,-43.90322581,14.64516129,73,Ealing,2569
Aug,97.875,-15.5483871,-17.12903226,-45.32258065,-41.96774194,10.90322581,216,Ealing,2572
Sep,76.8,-10.76666667,-17.1,-38.06666667,-36.86666667,10.1,520,Ealing,2690
Oct,25.12903226,-9.870967742,-21.25806452,-40.32258065,-33.67741935,11.87096774,2586,Ealing,2753
Nov,33.06666667,-8.9,-38.93333333,-47.5,-40.2,15.83333333,3124,Ealing,2466
Dec,18.80645161,-8.580645161,-33.83870968,-51.61290323,-44.64516129,16.74193548,7765,Ealing,2171
Mar,9.677419355,0.903225806,-25.16129032,-28.29032258,-23.83870968,10.64516129,290,Enfield,2367
Apr,19.23333333,-30.73333333,-68.26666667,-63.7,-65.43333333,26.9,694,Enfield,1860
May,80.16129032,-17.32258065,-58.58064516,-51.61290323,-54.29032258,21.5483871,146,Enfield,2206
Jun,75.93333333,-9.433333333,-43.5,-43.26666667,-43.06666667,17.2,48,Enfield,2345
Jul,76.90322581,-11.5483871,-28.25806452,-38.35483871,-39.38709677,12.77419355,53,Enfield,2506
Aug,63.6875,-14.87096774,-20.29032258,-39.83870968,-38.32258065,9.903225806,139,Enfield,2361
Sep,54.75,-8.433333333,-16.93333333,-32.33333333,-32.3,8.666666667,507,Enfield,2627
Oct,17.12903226,-8.64516129,-20.93548387,-34.70967742,-29.4516129,10.4516129,1824,Enfield,2652
Nov,15.76666667,-6.8,-39.23333333,-41.53333333,-35.56666667,14.13333333,2689,Enfield,2507
Dec,-8.967741935,-7.032258065,-34.74193548,-47.61290323,-41.87096774,15.80645161,11706,Enfield,2226
Mar,-4.419354839,1.225806452,-28.03225806,-28.64516129,-27.74193548,11.80645161,251,Greenwich,2072
Apr,-12.73333333,-29.86666667,-78.06666667,-67.96666667,-69.9,28.7,515,Greenwich,1660
May,42.35483871,-18.74193548,-71.32258065,-57.12903226,-60.80645161,24.19354839,131,Greenwich,2051
Jun,45.66666667,-8.7,-54.4,-45.73333333,-50.96666667,20.16666667,46,Greenwich,2193
Jul,53.70967742,-9.064516129,-36.77419355,-41.61290323,-46.16129032,15.61290323,49,Greenwich,2332
Aug,35.55,-13.38709677,-21.32258065,-38.12903226,-43.77419355,12.19354839,85,Greenwich,2227
Sep,32.33333333,-8.8,-20.9,-31.83333333,-42.06666667,10.86666667,311,Greenwich,2228
Oct,-3.548387097,-8.548387097,-28.19354839,-35.87096774,-39.83870968,12.74193548,1144,Greenwich,2217
Nov,-0.5,-7.733333333,-49.1,-43.53333333,-45.73333333,16.66666667,1938,Greenwich,2169
Dec,-3.967741935,-6.064516129,-42.70967742,-48.32258065,-50.19354839,17.96774194,7929,Greenwich,1874
Mar,11.06451613,0.806451613,-33,-35.93548387,-31.22580645,13.48387097,263,Hackney,2377
Apr,25.66666667,-26.9,-77.33333333,-76.33333333,-72.96666667,30.5,412,Hackney,1635
May,125.4516129,-12.03225806,-71.96774194,-67.4516129,-63.06451613,25.25806452,95,Hackney,2174
Jun,136.3333333,-3.733333333,-63.26666667,-58.23333333,-53.66666667,21.2,30,Hackney,2413
Jul,105.6774194,-7.935483871,-46.5483871,-50.09677419,-48.5483871,16.19354839,181,Hackney,2803
Aug,93.6875,-15.61290323,-36.22580645,-47.35483871,-46,11.96774194,219,Hackney,2972
Sep,73.05,-10.23333333,-33.26666667,-41.2,-43.96666667,11.56666667,463,Hackney,3159
Oct,23.74193548,-11.64516129,-40.38709677,-44.4516129,-41.51612903,13.80645161,1916,Hackney,2877
Nov,32.2,-7.933333333,-57.13333333,-54.06666667,-47.53333333,18.46666667,1855,Hackney,2618
Dec,20.90322581,-10.96774194,-55.41935484,-55.90322581,-50.03225806,18.41935484,7859,Hackney,2280
Mar,-5.709677419,-13.61290323,-39.32258065,-37.93548387,-34.03225806,14.34482759,213,Hammersmith and Fulham,1603
Apr,-3.6,-41.8,-84.73333333,-81.4,-77.9,35.70833333,431,Hammersmith and Fulham,1256
May,62.32258065,-31.22580645,-80.38709677,-75.67741935,-69.67741935,28.27586207,60,Hammersmith and Fulham,1380
Jun,73.73333333,-23.76666667,-69.4,-66,-59.43333333,23.6,45,Hammersmith and Fulham,1369
Jul,68.22580645,-25.61290323,-56.4516129,-57.38709677,-52.5483871,17.5483871,42,Hammersmith and Fulham,1698
Aug,50.0625,-30.90322581,-46.19354839,-53,-51.27586207,13.25806452,136,Hammersmith and Fulham,1720
Sep,43.1,-24.43333333,-43,-45.23333333,-49.55172414,12.63333333,285,Hammersmith and Fulham,1758
Oct,2.032258065,-22.35483871,-45.64516129,-45.38709677,-46.38709677,15.09677419,1336,Hammersmith and Fulham,1848
Nov,9.9,-26.1,-65.43333333,-56.5,-53.66666667,20.1,1236,Hammersmith and Fulham,1464
Dec,-8.258064516,-25,-56.83870968,-57.41935484,-54.4516129,19.83870968,3769,Hammersmith and Fulham,1415
Mar,7.64516129,-2.612903226,-25,-31.19354839,-31.35483871,12.83870968,239,Haringey,2447
Apr,32.63333333,-32.86666667,-72.53333333,-71.06666667,-73.9,30.53333333,377,Haringey,2024
May,113.5806452,-20.67741935,-63.58064516,-62.25806452,-65,24.90322581,100,Haringey,2084
Jun,110.7666667,-14.5,-50.03333333,-53.43333333,-54.9,20.7,26,Haringey,2317
Jul,99.19354839,-15.12903226,-32.77419355,-46.87096774,-49.87096774,15.32258065,61,Haringey,2562
Aug,81.3125,-20.61290323,-22.87096774,-46.19354839,-47.83870968,11.38709677,125,Haringey,2503
Sep,54.8,-15.66666667,-21.16666667,-40.76666667,-44.96666667,10.66666667,418,Haringey,2718
Oct,9.129032258,-16.77419355,-25.61290323,-42.51612903,-41.25806452,12.5483871,1489,Haringey,2444
Nov,21.06666667,-14.36666667,-45.56666667,-50.16666667,-48.96666667,17.1,1630,Haringey,2411
Dec,11.4516129,-14.70967742,-38.51612903,-53.35483871,-51.87096774,18.09677419,7650,Haringey,2434
Mar,9.903225806,-0.419354839,-31.51612903,-30.22580645,-26.77419355,11.64516129,391,Harrow,1365
Apr,26.43333333,-34.1,-78.06666667,-70.7,-70.4,28.7,659,Harrow,1037
May,109.1,-22.09677419,-66.41935484,-59.93548387,-58.4516129,23.32258065,169,Harrow,1190
Jun,118.1333333,-15.16666667,-53.16666667,-52.53333333,-46.43333333,19.26666667,45,Harrow,1071
Jul,139.7741935,-13.93548387,-35.29032258,-45.90322581,-42,15.25806452,55,Harrow,1375
Aug,134.6875,-16.12903226,-22.9,-44.41935484,-40.48387097,11.61290323,139,Harrow,1335
Sep,111.85,-7.766666667,-18.06666667,-34.56666667,-34.03333333,10.66666667,379,Harrow,1401
Oct,44.61290323,-7.903225806,-23.93548387,-37.32258065,-30.74193548,12.32258065,1354,Harrow,1448
Nov,52.73333333,-7.5,-44.8,-43.23333333,-35.6,15.53333333,1818,Harrow,1369
Dec,28.25806452,-5.225806452,-38.16129032,-50.64516129,-42.90322581,17.5483871,6634,Harrow,1273
Mar,-1.032258065,0.838709677,-30.74193548,-30.38709677,-24.5483871,10.38709677,177,Havering,1439
Apr,-4.8,-32.53333333,-75.96666667,-68.73333333,-67.13333333,26.9,568,Havering,942
May,50.03225806,-22.90322581,-65.74193548,-58.61290323,-55.58064516,22.09677419,142,Havering,1154
Jun,52.73333333,-14.23333333,-51.36666667,-49.43333333,-44.36666667,17.76666667,44,Havering,1255
Jul,63.09677419,-10.29032258,-33.96774194,-41.77419355,-40.83870968,13.41935484,71,Havering,1500
Aug,57.625,-13.06451613,-19.83870968,-39.64516129,-38.80645161,10.09677419,117,Havering,1496
Sep,35.65,-9.333333333,-19.73333333,-32.23333333,-33.43333333,8.8,491,Havering,1470
Oct,3.129032258,-8.709677419,-23.03225806,-35.06451613,-30.58064516,10.61290323,1613,Havering,1622
Nov,3.933333333,-9.5,-46.13333333,-42.9,-37.16666667,14.86666667,3542,Havering,1341
Dec,-6.612903226,-4.967741935,-38.35483871,-47.03225806,-45.61290323,17.06451613,11392,Havering,1298
Mar,4.612903226,2.451612903,-28.77419355,-37.19354839,-24.64516129,10.83870968,274,Hillingdon,2150
Apr,31.73333333,-34.7,-76.76666667,-84.7,-68.23333333,27.76666667,587,Hillingdon,1595
May,106,-22.32258065,-68.5483871,-81.74193548,-58,22.96774194,156,Hillingdon,1972
Jun,99.36666667,-14.93333333,-57.1,-77.33333333,-47,18.96666667,67,Hillingdon,2150
Jul,109.6129032,-13.61290323,-38.93548387,-69.74193548,-42.77419355,14.74193548,74,Hillingdon,2139
Aug,104.8125,-14.16129032,-25.64516129,-63.64516129,-41.22580645,11.22580645,165,Hillingdon,2263
Sep,103.7,-7.8,-22.76666667,-59.6,-33.53333333,9.7,493,Hillingdon,2168
Oct,44.09677419,-9.129032258,-28.4516129,-60,-30.19354839,11.51612903,1935,Hillingdon,2146
Nov,51.06666667,-8.233333333,-44.33333333,-67.86666667,-35.86666667,15.16666667,2554,Hillingdon,2157
Dec,28,-6.290322581,-36.90322581,-65.29032258,-42,16.48387097,7824,Hillingdon,1732
Mar,1.064516129,-3.612903226,-25.16129032,-29.09677419,-25.48387097,11.06451613,256,Hounslow,2081
