Date,parks,grocery_and_pharmacy,retail_and_recreation,transit_stations,workplaces,residential,new_cases,Borough,crime
Apr,8.433333333,-33.16666667,-71.13333333,-69.43333333,-69.4,27.8,552,Hounslow,1783
May,66.87096774,-20.35483871,-61.38709677,-59.16129032,-60.09677419,22.87096774,150,Hounslow,1928
Jun,72.93333333,-12.86666667,-46.6,-50,-48.7,19.16666667,91,Hounslow,1960
Jul,80.5483871,-13.70967742,-30.77419355,-43.48387097,-44.16129032,14.74193548,70,Hounslow,2184
Aug,61.4375,-16.19354839,-20.74193548,-40.83870968,-42.35483871,11.32258065,181,Hounslow,2055
Sep,64.1,-10.5,-18.73333333,-33.36666667,-36.2,9.966666667,471,Hounslow,2222
Oct,17.58064516,-10.93548387,-24,-36.09677419,-33.19354839,11.5483871,1732,Hounslow,2106
Nov,22.7,-10.1,-38.9,-43.46666667,-38.96666667,14.83333333,2103,Hounslow,1958
Dec,15.35483871,-8.903225806,-34.51612903,-48.09677419,-42.64516129,15.93548387,6943,Hounslow,1650
Mar,-10.22580645,-6.612903226,-41.67741935,-39.22580645,-36.48387097,15.66666667,213,Islington,2001
Apr,-11.06666667,-37.83333333,-86.3,-84.76666667,-78.23333333,35.10714286,243,Islington,1483
May,55.74193548,-27.48387097,-83.96774194,-78.80645161,-69.70967742,29.03225806,66,Islington,1737
Jun,79.83333333,-21.5,-78.26666667,-70.8,-61.03333333,25.76666667,26,Islington,1929
Jul,69.90322581,-24.06451613,-65.16129032,-62.19354839,-55,19.83870968,42,Islington,2248
Aug,63.25,-29.22580645,-53.61290323,-56.19354839,-54.13793103,15.03225806,78,Islington,2388
Sep,49.7,-23.06666667,-50.13333333,-52.63333333,-51.34482759,15.03333333,350,Islington,2366
Oct,10.70967742,-21.70967742,-53.67741935,-54.93548387,-47,17.12903226,1241,Islington,2221
Nov,24,-18.66666667,-69.33333333,-64.76666667,-53.86666667,22.23333333,1403,Islington,1990
Dec,7.258064516,-22.41935484,-68.96774194,-66.09677419,-54.87096774,22.12903226,5293,Islington,1831
Mar,-11.09677419,-5.806451613,-43.03225806,-41.41935484,-32.90322581,13.5,232,Kensington and Chelsea,1475
Apr,-28.3,-40.53333333,-88.4,-83.93333333,-75.93333333,33.05882353,253,Kensington and Chelsea,895
May,12.06451613,-27.64516129,-84.5483871,-78.48387097,-68.12903226,29.78947368,45,Kensington and Chelsea,1091
Jun,15.8,-16.33333333,-77.06666667,-69.7,-58.3,25.5,26,Kensington and Chelsea,1268
Jul,17.4516129,-16.48387097,-65.61290323,-63.96774194,-50.25806452,18,33,Kensington and Chelsea,1663
Aug,10.75,-21.51724138,-54,-60.51612903,-52.40740741,14.84615385,111,Kensington and Chelsea,1573
Sep,10,-13.03448276,-46.7,-54.53333333,-49.10714286,12.92592593,220,Kensington and Chelsea,1700
Oct,-16.22580645,-13.32258065,-47.61290323,-55.67741935,-43.38709677,13.87096774,886,Kensington and Chelsea,1749
Nov,-11.36666667,-11.1,-68.53333333,-62.8,-50.1,18.9,836,Kensington and Chelsea,1260
Dec,-28.51612903,-10.80645161,-66.87096774,-64.32258065,-51.48387097,18.5483871,2672,Kensington and Chelsea,1474
Mar,3.535714286,-4.870967742,-35.48387097,-36.29032258,-29.09677419,12.6,150,Kingston upon Thames,912
Apr,19.61111111,-36.53333333,-81.76666667,-76.33333333,-73.86666667,32.19230769,413,Kingston upon Thames,684
May,60.63636364,-25.87096774,-76.25806452,-67.51612903,-64.70967742,25.96551724,141,Kingston upon Thames,816
Jun,69.09090909,-17.43333333,-61.6,-57.23333333,-53.53333333,21.33333333,27,Kingston upon Thames,937
Jul,99.125,-17.5483871,-37.67741935,-48.41935484,-48.41935484,16.38709677,21,Kingston upon Thames,1065
Aug,82.83333333,-21.67741935,-21.80645161,-46.80645161,-47.62068966,12.67741935,87,Kingston upon Thames,1014
Sep,101.8333333,-15.26666667,-24.33333333,-37.73333333,-40.31034483,11.5,173,Kingston upon Thames,1018
Oct,40.15384615,-13.77419355,-28.06451613,-40.48387097,-37.5483871,14.09677419,1061,Kingston upon Thames,956
Nov,54.72727273,-17.13333333,-55.8,-48.83333333,-45.56666667,18.33333333,1287,Kingston upon Thames,919
Dec,36.13333333,-11.19354839,-43.29032258,-50.90322581,-50.09677419,19.51612903,4218,Kingston upon Thames,849
Mar,-18.90322581,-3.677419355,-36.64516129,-38.58064516,-32.41935484,14.22580645,549,Lambeth,2512
Apr,-27.53333333,-31.66666667,-83.26666667,-83.2,-75.33333333,33.23333333,655,Lambeth,1889
May,24.19354839,-20.67741935,-78.25806452,-76.58064516,-66.67741935,27.80645161,117,Lambeth,2267
Jun,40.66666667,-14.93333333,-69.9,-68.43333333,-57.5,23.73333333,27,Lambeth,2493
Jul,45.51612903,-14.51612903,-52.41935484,-60.77419355,-51.74193548,17.80645161,71,Lambeth,2890
Aug,44.86956522,-19.35483871,-38,-55.19354839,-47.77419355,13.58064516,170,Lambeth,2961
Sep,36.82608696,-13.36666667,-34.63333333,-50.3,-42.03333333,12.9,449,Lambeth,2875
Oct,2.225806452,-14.09677419,-40.19354839,-51.67741935,-38.38709677,15.09677419,1735,Lambeth,2689
Nov,0.733333333,-13,-58.1,-61.46666667,-46.8,20.13333333,1887,Lambeth,2535
Dec,-8.774193548,-14.64516129,-55.80645161,-63.58064516,-48.70967742,20.32258065,7980,Lambeth,2192
Mar,17.4516129,2.548387097,-23.80645161,-30.22580645,-30.22580645,12.80645161,362,Lewisham,2105
Apr,42.13333333,-24.23333333,-68.46666667,-71.46666667,-73.23333333,30.6,673,Lewisham,2014
May,117.4193548,-10.06451613,-59.25806452,-63.06451613,-64.22580645,25.77419355,123,Lewisham,2270
Jun,114.3,-3.366666667,-47.23333333,-54.36666667,-55.33333333,21.96666667,31,Lewisham,2292
Jul,110.5806452,-3.483870968,-30.5483871,-46.61290323,-50.35483871,17.03225806,61,Lewisham,2504
Aug,94.3125,-7.838709677,-21.4516129,-44.83870968,-46.96774194,13.06451613,106,Lewisham,2456
Sep,80,-2.233333333,-17.86666667,-35.9,-42.63333333,12.16666667,350,Lewisham,2411
Oct,35.29032258,-4.35483871,-23.06451613,-39.58064516,-39.80645161,14.12903226,1186,Lewisham,2485
Nov,44.96666667,-3.266666667,-40,-47.7,-46.63333333,18.33333333,1444,Lewisham,2322
Dec,32.03225806,-2.129032258,-34.16129032,-52.06451613,-50.16129032,19.09677419,7766,Lewisham,2057
Mar,5.096774194,0.419354839,-34.70967742,-35.70967742,-28.35483871,12.5483871,273,Merton,1135
Apr,3.933333333,-31.06666667,-76.86666667,-75.66666667,-71.73333333,30.36666667,470,Merton,890
May,70.38709677,-20.25806452,-65.87096774,-67.41935484,-61.70967742,24.96774194,147,Merton,997
Jun,73.06666667,-13.5,-51.76666667,-57.46666667,-51.06666667,20.93333333,41,Merton,1106
Jul,78,-14.61290323,-34.87096774,-50.83870968,-46.5483871,16.06451613,33,Merton,1271
Aug,71.4375,-16.51612903,-27.61290323,-48.12903226,-44.16129032,12.32258065,72,Merton,1208
Sep,47.65,-13.83333333,-26.6,-40.2,-40.9,11.13333333,167,Merton,1245
Oct,4.870967742,-15.70967742,-32.22580645,-42.87096774,-37.51612903,13.32258065,898,Merton,1204
Nov,13.76666667,-14.96666667,-50.43333333,-50.43333333,-44.56666667,17.4,1423,Merton,1098
Dec,9.387096774,-12.74193548,-45.93548387,-53.51612903,-49.16129032,18.77419355,5795,Merton,966
Mar,5.64516129,-0.322580645,-34.51612903,-34.19354839,-29.51612903,11.61290323,369,Newham,2593
Apr,28.2,-34.23333333,-78.96666667,-74.7,-72.26666667,28.66666667,678,Newham,2071
May,109.6774194,-20.93548387,-70.93548387,-67.16129032,-62.12903226,23.19354839,142,Newham,2329
Jun,130.8666667,-12.8,-55.73333333,-56.16666667,-50,18.6,66,Newham,2692
Jul,253.0645161,-10.25806452,-39.80645161,-47.74193548,-45.09677419,13.80645161,81,Newham,2984
Aug,243,-16.03225806,-29.32258065,-44.29032258,-42.96774194,10.29032258,163,Newham,2981
Sep,181.95,-13.9,-31.46666667,-39.8,-38.53333333,9.466666667,651,Newham,2893
Oct,105.0645161,-13.06451613,-34.09677419,-40.70967742,-35.67741935,11.09677419,2063,Newham,3092
Nov,114.5333333,-13.26666667,-52.36666667,-49.13333333,-41.56666667,14.73333333,3274,Newham,2785
Dec,79.35483871,-13,-44.38709677,-52.58064516,-45.41935484,15.96774194,12565,Newham,2877
Mar,9.032258065,3.709677419,-21.06451613,-30.87096774,-28,11.32258065,247,Redbridge,1907
Apr,41.66666667,-31.33333333,-66.13333333,-71.73333333,-71.86666667,27.96666667,587,Redbridge,1482
May,114.2580645,-17.41935484,-57.83870968,-60.58064516,-60.41935484,22.96774194,187,Redbridge,1729
Jun,122.4333333,-9.433333333,-45.66666667,-52.33333333,-47.86666667,18.5,80,Redbridge,1897
Jul,130.9032258,-8.709677419,-29.64516129,-46.03225806,-43.87096774,14.51612903,70,Redbridge,2041
Aug,112.8125,-13.09677419,-16.22580645,-44.06451613,-41.96774194,11.09677419,142,Redbridge,1936
Sep,78.7,-7.933333333,-18.33333333,-37.06666667,-37.13333333,9.933333333,753,Redbridge,2006
Oct,19.25806452,-11.16129032,-23.83870968,-40.22580645,-34.4516129,11.64516129,2090,Redbridge,2118
Nov,2.433333333,-9.1,-39.03333333,-46.2,-39.96666667,15,3671,Redbridge,1967
Dec,-14.64516129,-8.64516129,-34.06451613,-52.74193548,-47.03225806,16.83870968,12684,Redbridge,1826
Mar,9.096774194,-0.774193548,-27.96774194,-32.83870968,-31.12903226,12.75,178,Richmond upon Thames,933
Apr,-4.333333333,-32.7,-80.1,-76.06666667,-76.9,34.95238095,259,Richmond upon Thames,718
May,50.35483871,-19.4516129,-71.16129032,-64.32258065,-67.41935484,28.76,71,Richmond upon Thames,970
Jun,55.23333333,-11.26666667,-57.9,-56.13333333,-57.3,22.8,25,Richmond upon Thames,1017
Jul,74.67741935,-11.70967742,-37.67741935,-50.83870968,-50.93548387,17.38709677,24,Richmond upon Thames,1195
Aug,56.65,-16.96551724,-25.4,-48.93548387,-52.96296296,13.06451613,106,Richmond upon Thames,1169
Sep,55.63636364,-9.034482759,-22.03333333,-42.8,-47.42857143,12.3,220,Richmond upon Thames,1109
Oct,21.29032258,-7.225806452,-29.38709677,-47.64516129,-43.41935484,14.90322581,1151,Richmond upon Thames,1061
Nov,29.73333333,-5.8,-49.13333333,-53.8,-51.8,19.23333333,917,Richmond upon Thames,996
Dec,24.4516129,-3.64516129,-45.03225806,-57.03225806,-55.48387097,20.38709677,3762,Richmond upon Thames,900
Mar,-21.48387097,-8.935483871,-34.35483871,-39.09677419,-32.61290323,13.80645161,544,Southwark,2447
Apr,-37.4,-41,-79.43333333,-81.66666667,-75.1,32.06666667,734,Southwark,1842
May,6.258064516,-29.12903226,-73.29032258,-74.5483871,-66.80645161,27.32258065,119,Southwark,2229
Jun,12.23333333,-22.16666667,-64.6,-66.4,-57.76666667,23.56666667,32,Southwark,2544
Jul,13.80645161,-20.74193548,-51.32258065,-59,-52.32258065,18,60,Southwark,2989
Aug,7.35483871,-22.77419355,-39.5483871,-53.61290323,-48.35483871,13.25806452,153,Southwark,3154
Sep,6.633333333,-15.53333333,-37.96666667,-48.76666667,-43.96666667,12.63333333,439,Southwark,2993
Oct,-14.38709677,-17.38709677,-43.16129032,-50.67741935,-40.80645161,14.61290323,1401,Southwark,2977
Nov,-15.03333333,-16.1,-58.2,-59.43333333,-48.7,19.4,1496,Southwark,2607
Dec,-19.74193548,-17.32258065,-56.48387097,-62.19354839,-50.29032258,19.58064516,7774,Southwark,2378
Mar,5.451612903,-0.612903226,-30.4516129,-34,-24.22580645,11.12903226,213,Sutton,1189
Apr,6.866666667,-36.7,-76.63333333,-70.26666667,-67.5,28.03333333,592,Sutton,867
May,61.96774194,-25.09677419,-66.96774194,-61.38709677,-57.29032258,23.35483871,156,Sutton,1015
Jun,63.03333333,-17,-55.73333333,-55.33333333,-46.2,19.63333333,38,Sutton,1104
Jul,88.51612903,-14.80645161,-32.51612903,-48.96774194,-41.93548387,14.87096774,39,Sutton,1048
Aug,81.1875,-16.5483871,-23.90909091,-48.4516129,-43.51724138,11.48387097,57,Sutton,1031
Sep,72.05,-10.66666667,-18,-42.13333333,-40.68965517,10.23333333,148,Sutton,1020
Oct,27.4516129,-10.25806452,-21.16129032,-46.25806452,-37.90322581,12.29032258,811,Sutton,1089
Nov,35.36666667,-9.633333333,-42.06666667,-52.76666667,-43.46666667,16.16666667,1335,Sutton,1172
Dec,22.61290323,-4.64516129,-33.12903226,-56.93548387,-49.67741935,18.09677419,5669,Sutton,920
Mar,-26,-9.774193548,-41.51612903,-40.90322581,-36,15.03225806,263,Tower Hamlets,2501
Apr,-54.23333333,-41.36666667,-85.36666667,-79.63333333,-79.53333333,33.23333333,415,Tower Hamlets,1911
May,-19.74193548,-30.22580645,-80.51612903,-71.16129032,-71.25806452,28.41935484,76,Tower Hamlets,2282
Jun,-8.466666667,-26.06666667,-71.26666667,-62.96666667,-61,24.46666667,38,Tower Hamlets,2534
Jul,-8.967741935,-19.09677419,-57,-57.12903226,-54.96774194,18.83870968,93,Tower Hamlets,2916
Aug,-4.129032258,-20,-44.96774194,-55,-50.58064516,13.87096774,148,Tower Hamlets,2891
Sep,-10.6,-15,-43.83333333,-49.4,-49.23333333,13.93333333,608,Tower Hamlets,3047
Oct,-30.61290323,-18.41935484,-46.58064516,-54.64516129,-46.03225806,16.03225806,2110,Tower Hamlets,2971
Nov,-27.56666667,-23.16666667,-58.9,-63.43333333,-53.96666667,21.06666667,3160,Tower Hamlets,2592
Dec,-34.74193548,-25.06451613,-62.87096774,-63.41935484,-54.03225806,20.70967742,11176,Tower Hamlets,2436
Mar,1.290322581,-1.387096774,-19.83870968,-27.61290323,-28.64516129,11.48387097,296,Waltham Forest,1931
Apr,23.43333333,-30.8,-64.16666667,-66.93333333,-72.03333333,29.06666667,536,Waltham Forest,1684
May,80.70967742,-17.83870968,-54.09677419,-55.22580645,-61.80645161,23.67741935,122,Waltham Forest,1922
Jun,79.6,-11.83333333,-40.73333333,-46.96666667,-50.7,19.1,56,Waltham Forest,2020
Jul,85.29032258,-10,-23.74193548,-42.93548387,-46.06451613,14.25806452,46,Waltham Forest,2098
Aug,68.5,-10.22580645,-13.48387097,-43.74193548,-45.25806452,10.96774194,136,Waltham Forest,2055
Sep,61.15,-5.433333333,-14.2,-38.9,-41.06666667,10.06666667,413,Waltham Forest,2038
Oct,21.87096774,-7.193548387,-18.80645161,-41.96774194,-37.64516129,11.77419355,1486,Waltham Forest,1897
Nov,23.16666667,-4.633333333,-35.46666667,-48.46666667,-44.03333333,15.93333333,2460,Waltham Forest,1933
Dec,6.419354839,-3.548387097,-32.06451613,-53.83870968,-50.03225806,17.70967742,9452,Waltham Forest,1750
Mar,1.903225806,-1.806451613,-29.5483871,-34.61290323,-34.16129032,15.12903226,461,Wandsworth,1840
Apr,-3.166666667,-35.9,-78.53333333,-77.4,-77.7,34.36666667,534,Wandsworth,1413
May,72.41935484,-22.74193548,-72.22580645,-69.38709677,-68.80645161,28.87096774,114,Wandsworth,1801
Jun,80.43333333,-13.6,-60.36666667,-58.6,-59.63333333,24.9,32,Wandsworth,2055
Jul,82.06451613,-15.70967742,-40.5483871,-51.58064516,-53.03225806,18.87096774,82,Wandsworth,2226
Aug,54.16,-21.64516129,-30.03225806,-48.25806452,-48.51612903,14.22580645,210,Wandsworth,2274
Sep,61.44,-15.9,-27.1,-39.86666667,-43.96666667,13.96666667,436,Wandsworth,2441
Oct,28.03225806,-15.48387097,-32.51612903,-44.09677419,-40.51612903,16.32258065,1696,Wandsworth,2275
Nov,26.9,-13.06666667,-51.96666667,-53.4,-48.53333333,21.6,1894,Wandsworth,2086
Dec,9.35483871,-15.25806452,-48.35483871,-56.58064516,-50.5483871,21.74193548,7758,Wandsworth,1927
Mar,-45.51612903,-25.64516129,-50.32258065,-46.35483871,-34.38709677,14.37931034,337,Westminster,4695
Apr,-76.83333333,-65,-95.2,-91.36666667,-77.33333333,34.7826087,323,Westminster,1706
May,-55.4516129,-57.29032258,-93.4516129,-87.5483871,-70.38709677,27.71428571,68,Westminster,2261
Jun,-42.46666667,-48.9,-88.16666667,-80.06666667,-60.3,23.2,45,Westminster,2989
Jul,-35.64516129,-43.87096774,-75.06451613,-71.35483871,-53.32258065,17.74193548,56,Westminster,4100
Aug,-32.96774194,-43.22580645,-64.4516129,-64.35483871,-52.4137931,13.77419355,140,Westminster,4486
Sep,-33.5,-40.9,-61.26666667,-60.46666667,-52.96551724,13.13333333,302,Westminster,4469
Oct,-51.41935484,-37.58064516,-62.93548387,-62.90322581,-47.74193548,15.12903226,1433,Westminster,4332
Nov,-56.8,-44.9,-81.66666667,-73.13333333,-55.63333333,20.2,1407,Westminster,3007
Dec,-55.83870968,-36.41935484,-73.87096774,-69.90322581,-56.29032258,19.61290323,4241,Westminster,3509